0.     (or (not pit11) breeze12)
Resolving clauses 419 & 495: (or stench43) , (or (not stench43) wumpus42 wumpus33)
Resolvent = (or wumpus42 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 532 >---
Number of clauses: 608
Resolving clauses 367 & 607: (or (not wumpus43)) , (or (not stench42) wumpus43)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 533 >---
Number of clauses: 608
Resolving clauses 121 & 370: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus42))
Resolvent = (or (not stench32) wumpus33 wumpus31 wumpus22)
608.   (or (not stench32) wumpus33 wumpus31 wumpus22)

---< ITERATION 534 >---
Number of clauses: 609
Resolving clauses 293 & 370: (or pit42 wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or pit42 safe42)
609.   (or pit42 safe42)

---< ITERATION 535 >---
Number of clauses: 610
Resolving clauses 319 & 608: (or stench32) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus31 wumpus22)
610.   (or wumpus33 wumpus31 wumpus22)

---< ITERATION 536 >---
Number of clauses: 611
Resolving clauses 372 & 608: (or (not wumpus22)) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 537 >---
Number of clauses: 611
Resolving clauses 432 & 608: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 538 >---
Number of clauses: 611
Resolving clauses 356 & 609: (or (not pit42)) , (or pit42 safe42)
Resolvent = (or safe42)
611.   (or safe42)

---< ITERATION 539 >---
Number of clauses: 612
Resolving clauses 372 & 610: (or (not wumpus22)) , (or wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 540 >---
Number of clauses: 612
Resolving clauses 432 & 610: (or (not wumpus31)) , (or wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 541 >---
Number of clauses: 612
Resolving clauses 361 & 370: (or wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 542 >---
Number of clauses: 612
Resolving clauses 370 & 495: (or (not wumpus42)) , (or (not stench43) wumpus42 wumpus33)
Resolvent = (or (not stench43) wumpus33)
612.   (or (not stench43) wumpus33)

---< ITERATION 543 >---
Number of clauses: 613
Resolving clauses 329 & 370: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus42))
Resolvent = (or wumpus33 wumpus31 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 544 >---
Number of clauses: 613
Resolving clauses 419 & 612: (or stench43) , (or (not stench43) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 545 >---
Number of clauses: 613
Resolving clauses 124 & 370: (or (not stench41) wumpus42 wumpus31) , (or (not wumpus42))
Resolvent = (or (not stench41) wumpus31)
613.   (or (not stench41) wumpus31)

---< ITERATION 546 >---
Number of clauses: 614
Resolving clauses 126 & 370: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or (not wumpus42))
Resolvent = (or (not stench43) wumpus44 wumpus33)
614.   (or (not stench43) wumpus44 wumpus33)

---< ITERATION 547 >---
Number of clauses: 615
Resolving clauses 432 & 613: (or (not wumpus31)) , (or (not stench41) wumpus31)
Resolvent = (or (not stench41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 548 >---
Number of clauses: 615
Resolving clauses 384 & 614: (or (not wumpus44)) , (or (not stench43) wumpus44 wumpus33)
Resolvent = (or (not stench43) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 549 >---
Number of clauses: 615
Resolving clauses 419 & 614: (or stench43) , (or (not stench43) wumpus44 wumpus33)
Resolvent = (or wumpus44 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 550 >---
Number of clauses: 615
Resolving clauses 120 & 369: (or (not stench31) wumpus32 wumpus41 wumpus21) , (or (not wumpus41))
Resolvent = (or (not stench31) wumpus32 wumpus21)
615.   (or (not stench31) wumpus32 wumpus21)

---< ITERATION 551 >---
Number of clauses: 616
Resolving clauses 125 & 369: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus41))
Resolvent = (or (not stench42) wumpus43 wumpus32)
616.   (or (not stench42) wumpus43 wumpus32)

---< ITERATION 552 >---
Number of clauses: 617
Resolving clauses 357 & 615: (or (not wumpus32)) , (or (not stench31) wumpus32 wumpus21)
Resolvent = (or (not stench31) wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 553 >---
Number of clauses: 617
Resolving clauses 380 & 615: (or (not wumpus21)) , (or (not stench31) wumpus32 wumpus21)
Resolvent = (or (not stench31) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 554 >---
Number of clauses: 617
Resolving clauses 357 & 616: (or (not wumpus32)) , (or (not stench42) wumpus43 wumpus32)
Resolvent = (or (not stench42) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 555 >---
Number of clauses: 617
Resolving clauses 367 & 616: (or (not wumpus43)) , (or (not stench42) wumpus43 wumpus32)
Resolvent = (or (not stench42) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 556 >---
Number of clauses: 617
Resolving clauses 292 & 369: (or pit41 wumpus41 safe41) , (or (not wumpus41))
Resolvent = (or pit41 safe41)
617.   (or pit41 safe41)

---< ITERATION 557 >---
Number of clauses: 618
Resolving clauses 304 & 493: (or stench34) , (or (not stench34) wumpus33 wumpus24)
Resolvent = (or wumpus33 wumpus24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 558 >---
Number of clauses: 618
Resolving clauses 396 & 494: (or (not pit44)) , (or pit44 safe44)
Resolvent = (or safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 559 >---
Number of clauses: 618
Resolving clauses 383 & 493: (or (not wumpus24)) , (or (not stench34) wumpus33 wumpus24)
Resolvent = (or (not stench34) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 560 >---
Number of clauses: 618
Resolving clauses 294 & 367: (or pit43 wumpus43 safe43) , (or (not wumpus43))
Resolvent = (or pit43 safe43)
618.   (or pit43 safe43)

---< ITERATION 561 >---
Number of clauses: 619
Resolving clauses 364 & 367: (or (not stench33) wumpus34 wumpus43 wumpus23) , (or (not wumpus43))
Resolvent = (or (not stench33) wumpus34 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 562 >---
Number of clauses: 619
Resolving clauses 392 & 618: (or (not pit43)) , (or pit43 safe43)
Resolvent = (or safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 563 >---
Number of clauses: 619
Resolving clauses 365 & 367: (or (not stench42) wumpus43 wumpus41) , (or (not wumpus43))
Resolvent = (or (not stench42) wumpus41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 564 >---
Number of clauses: 619
Resolving clauses 328 & 492: (or (not wumpus13)) , (or (not stench23) wumpus22 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 565 >---
Number of clauses: 619
Resolving clauses 372 & 492: (or (not wumpus22)) , (or (not stench23) wumpus22 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 566 >---
Number of clauses: 619
Resolving clauses 420 & 492: (or stench23) , (or (not stench23) wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus22 wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 567 >---
Number of clauses: 619
Resolving clauses 328 & 491: (or (not wumpus13)) , (or (not stench14) wumpus13)
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 568 >---
Number of clauses: 619
Resolving clauses 309 & 488: (or breeze13) , (or (not breeze13) pit14 pit23)
Resolvent = (or pit14 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 569 >---
Number of clauses: 619
Resolving clauses 379 & 490: (or (not wumpus12)) , (or wumpus12 safe12)
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 570 >---
Number of clauses: 619
Resolving clauses 324 & 488: (or (not pit14)) , (or (not breeze13) pit14 pit23)
Resolvent = (or (not breeze13) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 571 >---
Number of clauses: 619
Resolving clauses 315 & 489: (or breeze22) , (or (not breeze22) pit23 pit21 pit32)
Resolvent = (or pit23 pit21 pit32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 572 >---
Number of clauses: 619
Resolving clauses 377 & 489: (or (not pit32)) , (or (not breeze22) pit23 pit21 pit32)
Resolvent = (or (not breeze22) pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 573 >---
Number of clauses: 619
Resolving clauses 388 & 468: (or (not pit34)) , (or (not breeze33) pit34 pit23)
Resolvent = (or (not breeze33) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 574 >---
Number of clauses: 619
Resolving clauses 321 & 475: (or breeze42) , (or (not breeze42) pit41 pit32)
Resolvent = (or pit41 pit32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 575 >---
Number of clauses: 619
Resolving clauses 300 & 482: (or breeze24) , (or (not breeze24) pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 576 >---
Number of clauses: 619
Resolving clauses 377 & 484: (or (not pit32)) , (or pit23 pit21 pit32)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 577 >---
Number of clauses: 619
Resolving clauses 377 & 486: (or (not pit32)) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or (not breeze33) pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 578 >---
Number of clauses: 619
Resolving clauses 392 & 486: (or (not pit43)) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or (not breeze33) pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 579 >---
Number of clauses: 619
Resolving clauses 455 & 486: (or breeze33) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or pit32 pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 580 >---
Number of clauses: 619
Resolving clauses 300 & 485: (or breeze24) , (or (not breeze24) pit23 pit14)
Resolvent = (or pit23 pit14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 581 >---
Number of clauses: 619
Resolving clauses 324 & 485: (or (not pit14)) , (or (not breeze24) pit23 pit14)
Resolvent = (or (not breeze24) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 582 >---
Number of clauses: 619
Resolving clauses 393 & 483: (or (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 583 >---
Number of clauses: 619
Resolving clauses 377 & 475: (or (not pit32)) , (or (not breeze42) pit41 pit32)
Resolvent = (or (not breeze42) pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 584 >---
Number of clauses: 619
Resolving clauses 379 & 477: (or (not wumpus12)) , (or (not stench13) wumpus12)
Resolvent = (or (not stench13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 585 >---
Number of clauses: 619
Resolving clauses 87 & 479: (or (not wumpus41) stench31) , (or (not stench31))
Resolvent = (or (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 586 >---
Number of clauses: 619
Resolving clauses 392 & 481: (or (not pit43)) , (or (not breeze44) pit43)
Resolvent = (or (not breeze44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 587 >---
Number of clauses: 619
Resolving clauses 309 & 480: (or breeze13) , (or (not breeze13) pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 588 >---
Number of clauses: 619
Resolving clauses 387 & 478: (or (not pit12)) , (or pit23 pit21 pit12)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 589 >---
Number of clauses: 619
Resolving clauses 59 & 479: (or (not wumpus21) stench31) , (or (not stench31))
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 590 >---
Number of clauses: 619
Resolving clauses 76 & 479: (or (not wumpus32) stench31) , (or (not stench31))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 591 >---
Number of clauses: 619
Resolving clauses 388 & 476: (or (not pit34)) , (or (not breeze44) pit34)
Resolvent = (or (not breeze44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 592 >---
Number of clauses: 619
Resolving clauses 455 & 468: (or breeze33) , (or (not breeze33) pit34 pit23)
Resolvent = (or pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 593 >---
Number of clauses: 619
Resolving clauses 357 & 472: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 594 >---
Number of clauses: 619
Resolving clauses 325 & 473: (or (not wumpus14)) , (or (not stench24) wumpus23 wumpus14)
Resolvent = (or (not stench24) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 595 >---
Number of clauses: 619
Resolving clauses 373 & 473: (or (not wumpus23)) , (or (not stench24) wumpus23 wumpus14)
Resolvent = (or (not stench24) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 596 >---
Number of clauses: 619
Resolving clauses 377 & 474: (or (not pit32)) , (or pit41 pit32)
Resolvent = (or pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 597 >---
Number of clauses: 619
Resolving clauses 367 & 472: (or (not wumpus43)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 598 >---
Number of clauses: 619
Resolving clauses 373 & 472: (or (not wumpus23)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 599 >---
Number of clauses: 619
Resolving clauses 377 & 469: (or (not pit32)) , (or (not breeze33) pit32 pit23)
Resolvent = (or (not breeze33) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 600 >---
Number of clauses: 619
Resolving clauses 455 & 469: (or breeze33) , (or (not breeze33) pit32 pit23)
Resolvent = (or pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 601 >---
Number of clauses: 619
Resolving clauses 38 & 471: (or (not pit41) breeze42) , (or pit41)
Resolvent = (or breeze42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 602 >---
Number of clauses: 619
Resolving clauses 39 & 471: (or (not pit41) breeze31) , (or pit41)
Resolvent = (or breeze31)
619.   (or breeze31)

---< ITERATION 603 >---
Number of clauses: 620
Resolving clauses 272 & 471: (or (not visited41) (not pit41)) , (or pit41)
Resolvent = (or (not visited41))
620.   (or (not visited41))

---< ITERATION 604 >---
Number of clauses: 621
Resolving clauses 104 & 619: (or (not breeze31) pit32 pit41 pit21) , (or breeze31)
